dialect,standard,region
그마이,그만큼,경상도
해두가,해줘,경상도
믄소리고,무슨소리야,경상도
맞제,맞지,경상도
우짜노,어떻게하지,경상도
우예라꼬,어떡하라고,경상도
대다,힘들다,경상도
주깨다,이야기하다,경상도
잠오다,졸립다,경상도
씁다,쓰다,경상도
짭다,짜다,경상도
짜워,짜,경상도
점마,저놈아,경상도
금마,그놈아,경상도
치아라,됐다,경상도
단디,실수없이,경상도
마이,많이,경상도
믓다,먹다,경상도
쌔그랍다,시다,경상도
아래께,그저께,경상도
파이다,나쁘다,경상도
공구다,세워놓다,경상도
정구지,부추,경상도
땡초,청양고추,경상도
은다,안한다,경상도
고마,이제,경상도
됐니더,됐습니다,경상도
걸처지다,거치적거리다,경상도
만다꼬,뭐한다고,경상도
그라입시더,그렇게합시다,경상도
쫌,그러지좀마,경상도
단디해라,조심해서다녀와라,경상도
뭐꼬,무슨일이야,경상도
가가,그애가,경상도
가뜨카나,가뜩이나,경상도
가래이,가랑이,경상도
가레이나무를하다,소나무잎사귀를채취하다,경상도
가르매,가리마,경상도
가리,가루,경상도
가리다,나누다,경상도
가리미,가르마,경상도
가마이,가마니,경상도
가매,가마니,경상도
가시개,가위,경상도
가새,가위,경상도
가시게,가위,경상도
까시게,가위,경상도
가시나,여자,경상도
가심,가슴,경상도
가여,간다,경상도
가온대,가운데,경상도
가재,가게,경상도
가직하다,가깝다,경상도
가직히,가까이,경상도
간바가지,나무바가지,경상도
갈바람,남서풍,경상도
갈비를껌다,소나무잎사귀를채취하다,경상도
갈치다,가르치다,경상도
갋다,참견하다,경상도
강새이,강아지,경상도
갈애보다,비교하다,경상도
개겁다,가볍다,경상도
개꽃,철쭉,경상도
개똥벌개이,개똥벌레,경상도
개낭내이,개망나니,경상도
객구,객귀,경상도
갱분,강변,경상도
거랑,도랑,경상도
거렁지,그늘,경상도
거무,거미,경상도
거새이,지렁이,경상도
거저말,거짓말,경상도
건디기,건더기,경상도
걸까,개울,경상도
걸뱅이,거지,경상도
걸배이,거지,경상도
검저리,거머리,경상도
게랍다,가렵다,경상도
게잡다,가깝다,경상도
게호지,호랑이새끼,경상도
게오지,호랑이새끼,경상도
고개말레이,고갯마루,경상도
고구매,고구마,경상도
고네이,고양이,경상도
고단새,금세,경상도
고디이,고동,경상도
고래이,단추,경상도
고메,고구마,경상도
고메순,고구마줄기,경상도
고새둥구리,썩은나무그루터기,경상도
고즈배기,썩은나무그루터기,경상도
곤빼,수레나차량뒤에연결하여끄는것,경상도
골개이,고리,경상도
골갱이,고리,경상도
골금짠지,마른무말랭이,경상도
곰패이,곰팡이,경상도
곽중에,갑자기,경상도
괴삐,고삐,경상도
구디이,구덩이,경상도
구디,구덩이,경상도
구루분,크림,경상도
구룸,구름,경상도
구무,구멍,경상도
구영,구멍,경상도
구신,귀신,경상도
구실,구슬,경상도
국시,국수,경상도
군뉘,너울,경상도
군입질,군것질,경상도
군지렁거리다,구시렁대다,경상도
굴쿠다,그렇게하다,경상도
굼비,군소,경상도
굼비이,굼벵이,경상도
궁디이,궁둥이,경상도
귀퉁베이,뺨,경상도
귀티,귀퉁이,경상도
귀티이,귀퉁이,경상도
귀팅이,귀퉁이,경상도
그럭,그릇,경상도
그쟈,그렇지,경상도
그카이,그렇게하니까,경상도
글적거리다,긁적거리다,경상도
글체,그렇지,경상도
기,게,경상도
기궁,구경,경상도
기나,거나,경상도
기더리,구더기,경상도
기래,그렇다,경상도
기리다,그리다,경상도
까꾸래이,갈고랑이,경상도
까꾸리,갈퀴,경상도
까뜩,가득,경상도
까라앉다,가라앉다,경상도
까시,가시,경상도
깔딱질,딸꾹질,경상도
깨고리,개구리,경상도
깨구락지,개구리,경상도
깨구리,개구리,경상도
깨금,개금,경상도
깨끌막지다,경사가가파르다,경상도
깨삐다,깨다,경상도
깨이,괭이,경상도
깽기다,감기다,경상도
꺼꿀로,거꾸로,경상도
껄께이,지렁이,경상도
껌디이,검둥이,경상도
껍디기,껍데기,경상도
껍디이,껍데기,경상도
껍디,껍데기,경상도
꼬개이,배추속,경상도
꼬갱이,배추속,경상도
꼬랑대이,꼬리,경상도
꼬랑댕이,꼬리,경상도
꼬랑대기,꼬리,경상도
꼬빼이,고삐,경상도
꼬시다,고소하다,경상도
꼬장,고추장,경상도
꼬장개이,막대기,경상도
꼬장주,고쟁이,경상도
꼬재이,막대기,경상도
꼬쟁이,막대기,경상도
꼬치,고추,경상도
꼬타리,꼬투리,경상도
꼭다리,꼭지,경상도
꼭두배이,꼭대기,경상도
꼰디,번데기,경상도
꼽,곱,경상도
꼽제이,갑절,경상도
꽁,꿩,경상도
꽁꾸레이,소죽푸는도구,경상도
꽤악질,구역질,경상도
끄낵기,끈,경상도
끄내끼,끈,경상도
끄티,끝,경상도
끈티,끝,경상도
끼다,거다,경상도
나락,벼,경상도
나세이,냉이,경상도
나시래이,냉이,경상도
낙수,낚시,경상도
난재이,난쟁이,경상도
남사스럽다,남부끄럽다,경상도
남사시럽다,남보기창피하다,경상도
낫이,여유있게,경상도
낭게,나무에,경상도
낭구,나무,경상도
낯씻다,세수하다,경상도
내,나,경상도
내리,내일,경상도
내미,냄새,경상도
내삐리다,내버리다,경상도
내삐라,내다버려라,경상도
내삐리라,내다버려라,경상도
냉기다,남기다,경상도
너거들,너희들,경상도
너널너널,쟁기질할때오른쪽으로돌라는지시,경상도
너블미,뱀의한종류,경상도
너블미기,뱀의한종류,경상도
널짰다,떨어뜨렸다,경상도
노,북쪽,경상도
노박,늘,경상도
노상,늘,경상도
논가리다,의논해서나누다,경상도
높바람,북쪽에서부는바람,경상도
높새바람,북동풍,경상도
높하늬바람,북서풍,경상도
누부,누나,경상도
눈살미,눈썰미,경상도
눌누리,버들피리,경상도
눕워,누워,경상도
뉘,물결,경상도
능구리이,능구렁이,경상도
니,너,경상도
니,너,경상도
니내사랑하나,너나사랑해,경상도
니러막,내리막,경상도
니일,내일,경상도
닝기다,넘기다,경상도
다글리다,들키다,경상도
단디이,단단히,경상도
달구리,다리,경상도
달삭하다,달짝지근하다,경상도
담부랑,담벼락,경상도
대공,대,경상도
대끼다,깎다,경상도
대래끼,삼태기,경상도
대판보,가위바위보,경상도
댁빠리,머리,경상도
대가빠리,머리,경상도
더미,낭떠러지,경상도
덩거리,덩어리,경상도
데라지다,되바라지다,경상도
데불고가라,데리고가라,경상도
뎅장찌개,된장찌개,경상도
도가,막걸리파는집,경상도
도구통,절구통,경상도
도꾸,도끼,경상도
도찌,도끼,경상도
도래,도라지,경상도
도롯,돌이끼,경상도
도배다,훔치다,경상도
도치,도끼,경상도
독새,독사,경상도
독새뱀,독사,경상도
돌가리,시멘트,경상도
돌가지,도라지,경상도
돌개,도라지,경상도
돌개바람,회오리바람,경상도
돌디이,돌덩이,경상도
돌삐,돌,경상도
돌삐이,돌,경상도
동글배이,동그라미,경상도
동글뱅이,동그라미,경상도
동솥,국솥,경상도
동우,동이,경상도
동태,바퀴,경상도
동테,굴렁쇠,경상도
두디,포대기,경상도
두디이,포대기,경상도
두디기,포대기,경상도
두리가다,데리고가다,경상도
두루가다,데리고가다,경상도
뒤비다,뒤집다,경상도
뒤엄,두엄,경상도
득기,듯이,경상도
들쌀대다,떠들다,경상도
등걸,말라빠진나무그루터기,경상도
고지베이,말라빠진나무그루터기,경상도
디다,고되다,경상도
디게,매우,경상도
딩기,겨,경상도
따까리,뚜껑,경상도
따배이,똬리,경상도
따하다,이기다,경상도
땀떼기,땀띠,경상도
때기,딱지,경상도
땡강,난동,경상도
땡비,땅벌,경상도
떼기,딱지,경상도
떼때,방아깨비수컷,경상도
뜨럭,뜰,경상도
뜨레박,두레박,경상도
뜨리박,두레박,경상도
뜨시다,따뜻하다,경상도
뜸질,찜질,경상도
띵가먹다,떼어먹다,경상도
마,남쪽,경상도
마디다,깐깐하다,경상도
마리,마루,경상도
마실,마을,경상도
마실게,마을에,경상도
마이,많이,경상도
마파람,남쪽바람,경상도
막디이,막둥이,경상도
막카,모두,경상도
만데이,꼭대기,경상도
말기다,말리다,경상도
말래이,산꼭대기,경상도
산말래이,산꼭대기,경상도
말레이,고갯마루,경상도
망새이,망아지,경상도
맞촤다,맞추다,경상도
매꼬자,밀짚모자,경상도
매나끈,알아듣게,경상도
매낙근,알아듣게,경상도
매란이다,마련이다,경상도
매레이,매미,경상도
메리이,매미,경상도
매매,단단히,경상도
맥지,괜히,경상도
백지,괜히,경상도
맨날,매일,경상도
맵포하다,매운맛이약간있다,경상도
맹글다,만들다,경상도
맹태,명태,경상도
머게이,모기,경상도
머구릿배,잠수장비선박,경상도
머스마,남자,경상도
머시마,남자,경상도
머이,먼저,경상도
먹어여,먹는다,경상도
멍,망태기,경상도
메띠기,메뚜기,경상도
멜띠기,메뚜기,경상도
메레치,멸치,경상도
메리치,멸치,경상도
모숭구다,모내기하다,경상도
모가치,몫,경상도
모개이,모기,경상도
모갱이,모기,경상도
모구,모기,경상도
모시,모이,경상도
모티,모퉁이,경상도
모티이,모퉁이,경상도
모팅이,모퉁이,경상도
몰,모자반,경상도
몰개,모래,경상도
몸띠이,몸뚱이,경상도
못나이,못난이,경상도
몽디이,몽둥이,경상도
묏밭,비탈밭,경상도
무꾸,무,경상도
무디기,무더기,경상도
무디,무더기,경상도
무디이,무더기,경상도
무딩이,무더기,경상도
무리,오이,경상도
무재주,물뱀,경상도
묵다,먹다,경상도
문지,먼지,경상도
물이,오이,경상도
뭐되다,관계있다,경상도
뭐주소,여기좀봅시다,경상도
미기,메기,경상도
미물,메밀,경상도
미주,메주,경상도
밍,어린목화,경상도
밑두방치,밑바탕,경상도
바가치,바가지,경상도
바꾸,바퀴,경상도
바쁘제,보자기,경상도
바우,바위,경상도
바우옷,돌이끼,경상도
바키,바퀴,경상도
반질,바느질,경상도
반질당시개,반짓고리,경상도
밤새드락,밤새도록,경상도
밤시이,성게,경상도
밥떠끼리,밥알,경상도
밥부재,보자기,경상도
방구,바위,경상도
방티,고무대야,경상도
배막디이,막디이보다더심한사람,경상도
배얌,뱀,경상도
배차짠지,무이파리김치,경상도
버르재이,버르장이,경상도
버르쟁이,버르장이,경상도
버르장머리,버르장이,경상도
버지,물담는통,경상도
버지기,큰옹기,경상도
버큼,거품,경상도
벌개이,벌레,경상도
벌갱이,벌레,경상도
벌이,벌,경상도
보리딸,복분자,경상도
보살,보리쌀,경상도
보이소,여보세요,경상도
보소,여보세요,경상도
보소마,여보세요,경상도
보라카이,여보세요,경상도
보라캉께네,여보세요,경상도
볼려,절대로,경상도
볼실하다,버릇하다,경상도
봉다리,봉지,경상도
부떠막,부뚜막,경상도
부루,상추,경상도
부석,무엌,경상도
아궁이,부석,경상도
부작때이,부지깽이,경상도
불살개,불쏘시개,경상도
불여시,불여우,경상도
비다,베다,경상도
비루빡,벽,경상도
비알,비탈,경상도
빌박,벽,경상도
빗재이,빚쟁이,경상도
빠마대기,뺨,경상도
빵구,구멍,경상도
빵께이산다,소꿉장난한다,경상도
빼,뼈,경상도
빼마리,뺨,경상도
뺀데기,뺨,경상도
뻘사이,구두쇠,경상도
뻣득하머,걸핏하면,경상도
뽈지,박쥐,경상도
뽑삐,삘기,경상도
삠삐,삘기,경상도
뿌다,버리다,경상도
뿌솨라,부숴라,경상도
뿌솨뿔다,부숴버리다,경상도
뿌수다,부수다,경상도
삐까리,낫가리,경상도
삐덜키,비둘기,경상도
삐데다,밟다,경상도
삐딱,비탈,경상도
삐지다,토라지다,경상도
삔깔로,뼘으로,경상도
끼즐로,뼘으로,경상도
사게이,억새,경상도
사암,싸움,경상도
삭다리,삭정이,경상도
산만데이,산꼭대기,경상도
산비알,산비탈,경상도
살,쌀,경상도
살무새,살무사,경상도
살양말,스타킹,경상도
삼동초,유채,경상도
삼시블,쌍가풀,경상도
삽작,대문,경상도
삽지껄,집앞골목,경상도
상구,계속해서,경상도
상그랍다,두렵다,경상도
상방,부엌딸린방,경상도
새,동쪽,경상도
새,혀,경상도
새그랍다,시다,경상도
새미,샘,경상도
새비,새우,경상도
새야,형님,경상도
샛마파람,남동풍,경상도
샛바람,동풍,경상도
서숙,조,경상도
선나,조금,경상도
선남,조금,경상도
썬남,조금,경상도
선낫,조금,경상도
성,형,경상도
세이,송이,경상도
소랑,쇠스랑,경상도
소곰,소금,경상도
소기기,소나기,경상도
소두비,솥뚜껑,경상도
소디비,솥뚜껑,경상도
소풀,부추,경상도
속세,씀바귀,경상도
속캐,솜,경상도
솔나무,소나무,경상도
솔방구리,솔방울,경상도
솟빵울,솔방울,경상도
송구,송기,경상도
송구대,송기,경상도
송아치,송아지,경상도
송쿠,송기,경상도
쇳대,열쇠,경상도
싯대,열쇠,경상도
수금포,삽,경상도
수꾸,수수,경상도
수꿋대비,수숫대,경상도
수낏대,수수깡,경상도
수루지꺼,수수께끼,경상도
숨캅시더,숨겨두었습니다,경상도
숭,흉,경상도
숭구다,심다,경상도
숭냥,숭늉,경상도
숭년,흉년,경상도
시,형,경상도
세이,형,경상도
시그럽다,시다,경상도
시럽다,스럽다,경상도
시아,형,경상도
식겁하다,기겁하다,경상도
식아뿐다,식어버린다,경상도
실무시,슬며시,경상도
실참,새참,경상도
심,힘,경상도
심더,습니다,경상도
심시막끔,제각각,경상도
심지,수염,경상도
싱키다,감추다,경상도
쌍스럽다,상스럽다,경상도
쌓다,댄다,경상도
쌔끼,새끼,경상도
쌔비렀다,흔하다,경상도
쌔비따,흔하다,경상도
쌔빈다,흔하다,경상도
쌩깔,성깔,경상도
쌩나무,생나무,경상도
쎄,혀,경상도
쏙다,속다,경상도
쏙이다,속이다,경상도
쑥개,수캐,경상도
쑹,흉,경상도
씨나락,볍씨,경상도
씨다,쓰다,경상도
씬나락,볍씨,경상도
씰개,쓸개,경상도
아래,그저께,경상도
아물따나,아무렇게나,경상도
아방신이다,쌤통이다,경상도
아부지,아버지,경상도
아이래,아니다,경상도
아제,아저씨,경상도
아지래이,아지랑이,경상도
아지메,아주머니,경상도
아지멘가,아주머니오셨어요,경상도
안주,아직,경상도
안주까지,아직까지,경상도
알라,아기,경상도
알매이,알맹이,경상도
알분시럽다,알려고하다,경상도
애저녁,이른저녁,경상도
앵가이,어지간히,경상도
앵기다,안겨라,경상도
야물딱지다,야무지다,경상도
야무락지다,야무지다,경상도
야시,여우,경상도
얌퉁머리,얌통머리,경상도
얌똥머리,얌통머리,경상도
얍삽하다,간사스럽다,경상도
양발,양말,경상도
양석,양식,경상도
어대요,아니요,경상도
어데예,아니요,경상도
어디어디,좌측으로돌라는지시,경상도
어매,어머니,경상도
어메,어머니,경상도
어무이,어머니,경상도
어머이,어머니,경상도
어예,어요,경상도
어지,어제,경상도
억머구리,두꺼비,경상도
엉머구리,두꺼비,경상도
언지예,아닙니다,경상도
은지예,아니요,경상도
얼거미,어레미,경상도
엇쩌게,어제저녁,경상도
에나,정말,경상도
에나가,정말인가,경상도
여사로,쉽게,경상도
여시,여우,경상도
연치,여치,경상도
옇다,넣다,경상도
예끼,여우,경상도
오니,술래,경상도
오배다,훔치다,경상도
오분순타,내용이알차다,경상도
오올,오늘,경상도
오익가다,가출하다,경상도
오지게,호되게,경상도
옥쑤시,옥수수,경상도
옹가지,작은옹기,경상도
옹구,옹기,경상도
와,왜,경상도
와그라는데,왜그러는데,경상도
와카노,왜그러니,경상도
와여,온다,경상도
와이라노,왜이러냐,경상도
와이카노,왜이러냐,경상도
와이케,왜이러는데,경상도
왕밤시이,성게,경상도
우,위,경상도
우구리다,접다,경상도
우무,우뭇가사리,경상도
우시개,우스개,경상도
우애튼,어쨌든,경상도
우주부르다,대충마무리하다,경상도
우지바리다,겁없이한다,경상도
우짠,무슨,경상도
운짐달다,다급해지다,경상도
웃녘,윗녘,경상도
워어,멈추라는지시,경상도
워워,소에게멈추라는말,경상도
위,참외,경상도
육서깐,정육점,경상도
윤디,인두,경상도
윤두,인두,경상도
음석,음식,경상도
응께,니까,경상도
응하다,어리광을부리다,경상도
이,참외,경상도
이갓집,외갓집,경상도
이까리,고삐,경상도
이까래,고삐,경상도
이데이,이다,경상도
이드름,여드름,경상도
이라는교,이러십니까,경상도
이랴,앞으로가라는말,경상도
이바구,이야기,경상도
이얘기,이야기,경상도
이애기,이야기,경상도
이부재,이웃,경상도
이아제,외삼촌,경상도
이자뿐기라예,잊어버렸습니다,경상도
이자뿐다,잊어버린다,경상도
이적지,이때까지,경상도
이카노,이렇게하니,경상도
이라노,이렇게하느냐,경상도
이카면,이렇게하면,경상도
이할배,외할아버지,경상도
인지사,이제는,경상도
일빈,금방,경상도
임더,습니다,경상도
임데이,입니다,경상도
잇가리,끈,경상도
잎사구,잎사귀,경상도
자라,왼쪽으로가라는지시,경상도
자래다,부족하지않고맞다,경상도
자리바가치,나무바가지,경상도
자물시다,까무러치다,경상도
잡샀니껴,잡수셨습니까,경상도
장개,장가,경상도
장물,간장,경상도
잽이,잡이,경상도
잽히다,잡히다,경상도
잿간,재창고,경상도
쟁기,논가는쟁기,경상도
저분,젓가락,경상도
저아래,그끄저께,경상도
저쪽핀달이,저편에,경상도
전디다,견디다,경상도
전주다,조준하다,경상도
젓가치,젓가락,경상도
정구지,부추,경상도
정낭,화장실,경상도
통시,화장실,경상도
정지,부엌,경상도
정말이가,정말이냐,경상도
조매,좀처럼,경상도
좋으이더,좋네요,경상도
주점머리,주점부리,경상도
주점버리,주점부리,경상도
지나게나,아무나,경상도
지더기,두더지,경상도
지렁,간장,경상도
지름,기름,경상도
지리기,길이,경상도
지작대기,지게작대기,경상도
지작대이,지게작대기,경상도
지피,잘피,경상도
진달래,철쭉,경상도
질,길,경상도
질굼,엿기름,경상도
질금,콩나물,경상도
질매,짐장치,경상도
짐,김,경상도
짐치,김치,경상도
짓이나다,이골이나다,경상도
징기미,민물새우,경상도
짜구,망치,경상도
짜드라,별로,경상도
짜집기,짜깁기,경상도
짠지,김치,경상도
쪼가리,조각,경상도
쪼가리다,쪼개다,경상도
쪼꾸마이,꼬마,경상도
쪼대,검은찰흙,경상도
쪼매,조금,경상도
쪼매하다,작다,경상도
쭉디기,쭉정이,경상도
쭉디,쭉정이,경상도
쭉디이,쭉정이,경상도
쭉딩이,쭉정이,경상도
찌거리,소의입망,경상도
찌끄리,찌꺼기,경상도
차랑,쇠구슬,경상도
참꽃,진달래,경상도
참몰,모자반,경상도
창석,막대,경상도
천지다,흔하다,경상도
천지삐까리다,아주많다,경상도
철개이,잠자리,경상도
철갱이,잠자리,경상도
첨방,도랑,경상도
춤,침,경상도
춥워라,추워라,경상도
치아라,치워라,경상도
칠기,칡,경상도
카다,하다,경상도
캉,와,경상도
코딱재이,코딱지,경상도
태왁,해녀용박,경상도
털이,털,경상도
토깨이,토끼,경상도
통빼이,소죽바가지,경상도
통바가치,소죽바가지,경상도
파래이,파리,경상도
파랭이,파리,경상도
판보떼요,가위바위보,경상도
팔랑개비,바람개비,경상도
패다,때리다,경상도
팽데이,팽이,경상도
퍼떡,빨리,경상도
퍼뜩,얼른,경상도
포시랍다,까다롭다,경상도
폿떼기,딱지,경상도
풍무지리고앉다,차분히앉다,경상도
핀달이,편,경상도
하,서쪽,경상도
하겠습니데이,하겠습니다,경상도
하늬바람,서풍,경상도
하답답어,궁여지책으로,경상도
하모,당연하다,경상도
하이더,하네요,경상도
하이소,하세요,경상도
학상,학생,경상도
한금,많이,경상도
한대,밖에,경상도
할라꼬,하려고,경상도
할매,할머니,경상도
할무이,할머니,경상도
할마씨,할머니,경상도
할배,할아버지,경상도
할아부지,할아버지,경상도
할배이껴,할아버지오셨습니까,경상도
합자,홍합,경상도
항거,가득,경상도
항깨,하니까,경상도
해글어쌌다,버릇하다,경상도
해깝다,가볍다,경상도
해깝하이더,가볍네요,경상도
해꼽다,가볍다,경상도
해여,한다,경상도
핵교,학교,경상도
했니껴,했습니까,경상도
했니더,했습니다,경상도
허북지,허벅지,경상도
허새비,허수아비,경상도
헌친다,흩뿌린다,경상도
헤루질,불빛잡이,경상도
헹님,형님,경상도
호래이,호랑이,경상도
호로라기,호루라기,경상도
호그라기,호루라기,경상도
호메이,호미,경상도
혹깐,간혹,경상도
혹뿔,혹,경상도
홀개이,올가미,경상도
홀갱이,올가미,경상도
홀깨이,올가미,경상도
홀치,쟁기,경상도
홍굴래,방아깨비암컷,경상도
후재,뒷날,경상도
후지박다,윽박지르다,경상도
후지치다,내쫓다,경상도
훈에끼다,힘에부치다,경상도
훌빈하다,텅비다,경상도
훌치다,훑다,경상도
훌치이,탈곡기,경상도
히야,형,경상도
희한하다,절묘하다,경상도
가끈히,친절히,경상도
가대기,가닥,경상도
가분대,가운데,경상도
가리매,가르마,경상도
가라,가라,경상도
간다,간다,경상도
가여,간다,경상도
와이카노,왜그러냐,경상도
우야노,어떻게하냐,경상도
우짜노,어떻게하냐,경상도
우예하노,어떻게하니,경상도
뭐하노,뭐하니,경상도
가삐라,가버려라,경상도
내삐리다,내버리다,경상도
뿌라,버려,경상도
뿌다,버리다,경상도
삐지다,토라지다,경상도
비다,베다,경상도
지집다,찢다,경상도
뒤비다,뒤집다,경상도
먹어라,먹어라,경상도
먹어예,먹는다,경상도
자빠지다,넘어지다,경상도
우지다,울다,경상도
앵기다,매달리다,경상도
따하다,이기다,경상도
허다,하다,경상도
카다,하다,경상도
캤다,했다,경상도
해뿌다,해버리다,경상도
헤여,한다,경상도
하이소,하세요,경상도
봤나,봤냐,경상도
모리다,모르다,경상도
안다,앉다,경상도
우구리다,접다,경상도
일어난다,일어난다,경상도
재우다,재우다,경상도
잔다,잔다,경상도
깨뿐다,깨버리다,경상도
닦아라,닦아라,경상도
앉아라,앉아라,경상도
서라,서라,경상도
보이소,보세요,경상도
보소,보세요,경상도
보라,봐라,경상도
지나가삐라,지나가버려라,경상도
막카,다해라,경상도
막해라,다해라,경상도
까불지마라,장난치지마라,경상도
심심하이,심심하네,경상도
퍼뜩온나,빨리와라,경상도
덜덜맸다,매우바쁘다,경상도
디게바쁘다,엄청바쁘다,경상도
달달볶는다,졸라댄다,경상도
고만해라,그만해라,경상도
주라,줘라,경상도
줘예,줘요,경상도
잡아뿌라,잡아버려,경상도
놓치뿌라,놓쳐버려,경상도
맞아삐라,맞아버려,경상도
들었다아이가,들었잖아,경상도
했니더,했습니다,경상도
했니껴,했습니까,경상도
뭐했노,뭐했냐,경상도
우짤꼬,어떡하지,경상도
우짤끼고,어떡할거냐,경상도
우야꼬,어찌할꼬,경상도
갈끼다,갈거다,경상도
묵자,먹자,경상도
하자,하자,경상도
자자,자자,경상도
놀자,놀자,경상도
치아라,치워라,경상도
깨라,깨라,경상도
옮기라,옮겨라,경상도
퍼라,퍼라,경상도
퍼뜩가라,얼른가라,경상도
보고있나,보고있니,경상도
말해라,말해라,경상도
주둥이닫아라,입다물어라,경상도
묻지마라,묻지마라,경상도
얼씨구좋다,정말좋다,경상도
웃지마라,웃지마라,경상도
기다리라,기다려라,경상도
아무거나하이소,그냥하세요,경상도
뭐라도하이소,뭐라도하세요,경상도
싸라,싸라,경상도
앉아있어라,앉아있어,경상도
일하자,일하자,경상도
모하노,뭐하니,경상도
자빠져자라,눕고자라,경상도
고라라,졸아라,경상도
서삐라,서버려라,경상도
달래라,달래라,경상도
돌아보소,돌아보세요,경상도
기어올라가삐라,기어올라가버려라,경상도
씻어라,씻어라,경상도
담아라,담아라,경상도
내놔라,내놔라,경상도
지꺼뿌라,찢어버려라,경상도
깨무라,깨물어라,경상도
돌리라,돌려라,경상도
비끼라,비켜라,경상도
내리라,내려라,경상도
올리라,올려라,경상도
서라카이,서라고하네,경상도
뛰라,뛰어라,경상도
느그라,누워라,경상도
담그라,담궈라,경상도
씌우라,씌워라,경상도
말라삐라,말아버려라,경상도
빨아뿌라,빨아버려라,경상도
묻어뿌라,묻어버려라,경상도
씹어뿌라,씹어버려라,경상도
퉤하이소,뱉으세요,경상도
뭉개삐라,뭉개버려라,경상도
삐끼라,비켜라,경상도
데려가라,데려가라,경상도
데불고가라,데리고가라,경상도
묻어라,묻어라,경상도
버티라,버텨라,경상도
견디라,견뎌라,경상도
놀아보소,놀아보세요,경상도
해보이소,해보세요,경상도
들어보이소,들어보세요,경상도
알라주이소,알려주세요,경상도
보여주이소,보여주세요,경상도
갖다주이소,가져다주세요,경상도
끓이라,끓여라,경상도
튀기라,튀겨라,경상도
지지라,지져라,경상도
썰어라,썰어라,경상도
다듬어라,다듬어라,경상도
챙기라,챙겨라,경상도
빠뜨리라,빠뜨려라,경상도
꽂으라,꽂아라,경상도
쑤시라,쑤셔라,경상도
지지마라,지지마라,경상도
때리마라,때리지마라,경상도
노지마라,놀지마라,경상도
모리마라,모르지마라,경상도
웃지마소,웃지마세요,경상도
고맙데이,고맙습니다,경상도
배부르데이,배부르네요,경상도
덥데이,덥네요,경상도
춥데이,춥네요,경상도
무섭데이,무섭네요,경상도
기분조으이더,기분좋아요,경상도
살맛난다아이가,정말살맛나네요,경상도
속이다시원하데이,속이다시원합니다,경상도
배꼽잡겠다,아주웃깁니다,경상도
심봤다,좋은걸찾았어요,경상도
히야,형,경상도
마,야,경상도
와이라노,왜이래,경상도
뭔데,뭔데,경상도
우야노,어떻게해,경상도
어데고,어디야,경상도
언제고,언제야,경상도
얼마고,얼마야,경상도
와그라노,왜그래,경상도
이짜노,이렇잖아,경상도
좋으이더,좋네요,경상도
이쁘이더,예쁘네요,경상도
우짜꼬,어쩌지,경상도
힘들데이,힘드네요,경상도
맛나데이,맛있네요,경상도
지기네,최고다,경상도
기가막히데이,기가막히네요,경상도
졸라게좋다,정말좋다,경상도
우왕굳,우와좋다,경상도
미친거아이다,정신나간거아니야,경상도
짜증나죽겄다,짜증나죽겠다,경상도
사그라들어삐라,가라앉아버려라,경상도
뻔뻔하이,뻔뻔하네,경상도
섬찟하이,소름돋네,경상도
개운하이,상쾌해요,경상도
부끄럽데이,부끄럽네요,경상도
창피하이더,창피하네요,경상도
재밌데이,재밌네요,경상도
심심하이,심심해요,경상도
느글느글하이더,역겹네요,경상도
버뜩버뜩하이,덜렁거리네요,경상도
떨리이더,떨리네요,경상도
겁나데이,무섭네요,경상도
도찐개찐아이가,비슷비슷하잖아,경상도
무신소리고,무슨말이야,경상도
야들야들하이,부드럽네요,경상도
딱딱하이,단단하네요,경상도
끈적하이,끈적하네요,경상도
말랑하이,말랑하네요,경상도
쩔어부러따,끝내줬다,경상도
